country_id,government_type,head_of_state_role,government_basis
146,Provisional,None,No constitutionally-defined basis to current regime
17,Republic,Ceremonial,Ministry is subject to parliamentary confidence
144,Republic,Executive,Presidency independent of legislature; ministry is subject to parliamentary confidence
147,Constitutional monarchy,Ceremonial,Ministry is subject to parliamentary confidence
118,Republic,Executive,Presidency is independent of legislature
148,Constitutional monarchy,Ceremonial,Ministry is subject to parliamentary confidence
36,Republic,Executive,Presidency is independent of legislature
62,Republic,Ceremonial,Ministry is subject to parliamentary confidence
25,Constitutional monarchy,Ceremonial,Ministry is subject to parliamentary confidence
47,Republic,Ceremonial,Ministry is subject to parliamentary confidence
97,Republic,Executive,Presidency independent of legislature; ministry is subject to parliamentary confidence
149,Constitutional monarchy,Ceremonial,Ministry is subject to parliamentary confidence
113,Constitutional monarchy,Executive,Monarch personally exercises power in concert with other institutions
59,Republic,Ceremonial,Ministry is subject to parliamentary confidence
31,Republic,Ceremonial,Ministry is subject to parliamentary confidence
41,Republic,Executive,Presidency is independent of legislature
10,Constitutional monarchy,Ceremonial,Ministry is subject to parliamentary confidence
89,Constitutional monarchy,Ceremonial,Ministry is subject to parliamentary confidence
138,Republic,Executive,Presidency is independent of legislature
103,Constitutional monarchy,Executive,Monarch personally exercises power in concert with other institutions
55,Republic,Executive,Presidency is independent of legislature
86,Republic,Ceremonial,Ministry is subject to parliamentary confidence
64,Republic,Executive,"Presidency or Directory is elected by legislature; ministry may be, or not be, subject to parliamentary confidence"
57,Republic,Executive,Presidency is independent of legislature
193,Absolute monarchy,Executive,All authority vested in absolute monarch
65,Republic,Ceremonial,Ministry is subject to parliamentary confidence
109,Provisional,None,All authority vested in a committee of the nation's military leaders for the duration of a state of emergency; constitutional provisions for government are suspended
35,Republic,Executive,Presidency is independent of legislature
92,Constitutional monarchy,Ceremonial,Ministry is subject to parliamentary confidence
94,Republic,Executive,Presidency is independent of legislature
30,Constitutional monarchy,Ceremonial,Ministry is subject to parliamentary confidence
37,Republic,Executive,Presidency independent of legislature; ministry is subject to parliamentary confidence
150,Republic,Executive,Presidency is independent of legislature
145,Provisional,None,All authority vested in a committee of the nation's military leaders for the duration of a state of emergency; constitutional provisions for government are suspended
27,Republic,Executive,Presidency is independent of legislature
107,Republic,Ceremonial,Power constitutionally linked to a single political party
42,Republic,Executive,Presidency is independent of legislature
114,Republic,Executive,Presidency is independent of legislature
